sme_id,rev_m,cvar_m,cfix_m,available_liquidity,sector,size_band,deteriorating_flag
SME0001,17428.895833333332,10314.918333333333,4823.270833333333,90765.66,Retail,Micro,False
SME0002,32408.777083333334,19099.34125,16114.790416666669,-28108.78,Construction,Micro,True
SME0003,89771.325,8250.390833333333,84924.24916666666,166837.97,Professional Services,Small,False
SME0004,165195.70166666666,99864.03000000001,42842.51666666667,911856.4,Retail,Small,False
SME0005,16909.288333333334,11756.198750000001,3544.81375,84684.35,Wholesale,Micro,False
SME0006,54335.34291666667,41475.61166666667,19527.911666666667,-55325.45,Retail,Micro,False
SME0007,76752.5625,33279.582083333335,39455.39166666667,278907.35,Transport & Logistics,Small,False
SME0008,303573.02291666664,184050.94625,87417.53416666666,1537116.75,Retail,Small,False
SME0009,173833.97041666668,60108.37083333333,135991.96458333332,-116748.25,Hospitality,Small,False
SME0010,22564.831666666665,1731.9558333333334,18733.100833333334,93911.84,Professional Services,Micro,False
SME0011,20103.51625,5388.617499999999,12108.222083333334,106727.5,Hospitality,Micro,False
SME0012,79618.12708333334,9467.865,52091.18,609639.09,Health & Care,Small,False
SME0013,265551.44125,173787.37916666668,80389.41833333333,807061.55,Retail,Small,False
SME0014,30416.874583333334,18576.22,8217.795833333334,125919.16,Retail,Micro,False
SME0015,2758.4366666666665,1712.6000000000001,855.0820833333333,12110.81,Retail,Micro,False
SME0016,79054.81416666666,32035.19875,39243.07125,326226.57,Transport & Logistics,Micro,False
SME0017,58991.62208333333,27550.26166666667,36023.840833333335,-29851.350000000006,Transport & Logistics,Micro,False
SME0018,30823.693750000002,12305.849166666667,13460.457499999999,193490.6,Transport & Logistics,Micro,False
SME0019,220885.37583333335,91657.6025,73336.88583333333,1779058.78,Construction,Small,False
SME0020,30037.430000000004,14133.479166666666,10368.187083333332,187045.35,Construction,Micro,False
SME0021,743586.1095833333,598965.3833333333,308916.69666666666,-1758338.77,Retail,Medium,False
SME0022,54976.15625,34311.75791666666,12252.9825,303759.8,Wholesale,Small,False
SME0023,25807.062916666666,12235.97125,13883.106666666667,34453.83,Agriculture,Micro,False
SME0024,18419.79,7799.339166666668,15789.857083333334,-81143.06,Hospitality,Micro,False
SME0025,27100.379166666666,1856.7825,22285.273333333334,122933.12,Professional Services,Micro,False
SME0026,40471.00958333333,13582.3575,28265.96625,67793.11,Hospitality,Small,False
SME0027,89937.68791666666,5394.527916666667,59675.114166666666,712334.28,Professional Services,Micro,False
SME0028,2598.9620833333333,859.585,1726.9341666666667,8139.25,Hospitality,Micro,False
SME0029,9120.127083333333,1140.3295833333334,7171.252083333333,40359.6,IT & Software,Micro,False
SME0030,5610.241666666666,3868.9541666666664,1975.4583333333333,9343.119999999999,Retail,Micro,False
SME0031,14873.756666666666,6983.9325,8092.614583333333,7622.77,Agriculture,Micro,False
SME0032,4956.9475,3215.0525,2542.829583333333,-3987.42,Construction,Micro,False
SME0033,106685.77583333333,31023.7075,64134.91208333333,552735.26,Hospitality,Small,False
SME0034,16087.376250000001,1424.3787499999999,14915.134166666665,39473.85,Professional Services,Micro,True
SME0035,1425754.2541666667,519147.2708333333,1016814.7854166668,2800361.85,Hospitality,Medium,False
SME0036,14741.709583333335,2175.225,11915.880416666667,39053.19,Health & Care,Micro,False
SME0037,33515.177083333336,17301.185833333333,14567.238333333333,77474.20999999999,Construction,Micro,False
SME0038,298736.53375,20920.52125,224110.92875,1627058.93,Professional Services,Small,False
SME0039,289625.31583333336,23877.70708333333,265208.5416666667,660241.48,Professional Services,Small,False
SME0040,25218.920416666664,7528.445833333334,16632.492083333334,82627.22,Hospitality,Micro,False
SME0041,3700085.0237499997,282642.5058333333,3059585.3679166664,19552632.759999998,Professional Services,Medium,False
SME0042,195889.3475,58936.964166666665,119783.73541666666,844802.11,Hospitality,Small,False
SME0043,47513.184166666666,44569.26,18117.654583333333,-299003.2,Wholesale,Micro,False
SME0044,81691.44499999999,59599.05708333334,18219.363333333335,327058.55,Wholesale,Micro,False
SME0045,5587.855,4294.865,1624.77625,5965.389999999999,Wholesale,Micro,False
SME0046,20035.662500000002,7260.965,16460.39875,-55137.2,Hospitality,Micro,False
SME0047,44093.24,5241.0008333333335,37588.64833333334,146548.59,IT & Software,Small,False
SME0048,374955.3129166667,50917.419583333336,330698.5079166667,873152.2,IT & Software,Small,False
SME0049,528682.7999999999,34799.88791666667,367308.40041666664,4245460.45,Professional Services,Medium,False
SME0050,2665096.464166667,1672199.2704166668,851156.2241666666,12652772.96,Retail,Medium,False
SME0051,40188.604583333334,22290.85875,10246.7775,265171.65,Retail,Micro,False
SME0052,65768.30125,31209.32875,31073.87041666667,175678.32,Agriculture,Micro,False
SME0053,46324.03708333333,26467.93375,30590.4575,-225382.02000000002,Manufacturing,Small,False
SME0054,162463.21208333332,49247.96041666667,104687.09000000001,702258.4,Hospitality,Small,False
SME0055,641380.14625,176250.56375,225214.34624999997,6855720.8,Transport & Logistics,Medium,False
SME0056,98945.45625,35808.955,83720.51166666667,-269841.31,Hospitality,Small,False
SME0057,260744.86208333334,28507.80083333333,192551.43416666667,1488267.55,IT & Software,Small,False
