sme_id,business_name,sector,sic_code,size_band,legal_form,region,incorporation_date,age_years,annual_turnover_gbp,estimated_headcount,gross_margin,revenue_trend_annual,vat_registered,vat_stagger_group,account_open_date,currency,deteriorating_flag,ever_breached_overdraft
SME0001,Vantage Retail,Retail,47,Micro,Sole Trader,North West,2020-09-14,4.3,154514.89,1,0.32,0.116,True,1,2020-12-03,GBP,False,False
SME0002,Beacon Contractors,Construction,41,Micro,Sole Trader,London,2018-08-09,6.4,349537.97,3,0.45,0.118,True,3,2018-08-13,GBP,True,True
SME0003,Kestrel Consulting Ltd,Professional Services,69,Small,Private Limited Company,London,2014-08-10,10.4,1036997.68,13,0.92,-0.149,True,3,2014-10-28,GBP,False,False
SME0004,Clearwater Trading Ltd,Retail,47,Small,Private Limited Company,London,2016-09-15,8.3,1497654.43,10,0.32,0.123,True,1,2017-01-08,GBP,False,False
SME0005,Kingsway Distribution Ltd,Wholesale,46,Micro,Private Limited Company,London,2014-09-16,10.3,162547.66,1,0.25,0.091,True,1,2014-12-11,GBP,False,False
SME0006,Kestrel Stores Ltd,Retail,47,Micro,Private Limited Company,London,2022-07-03,2.5,630545.14,4,0.32,-0.1,True,2,2022-07-21,GBP,False,True
SME0007,Thornbury Haulage Ltd,Transport & Logistics,49,Small,Private Limited Company,South East,2020-05-28,4.6,790526.75,8,0.56,0.01,True,1,2020-06-10,GBP,False,False
SME0008,Crown Stores Ltd,Retail,47,Small,Private Limited Company,North East,2021-10-20,3.2,2838539.08,18,0.32,0.084,True,1,2021-12-22,GBP,False,False
SME0009,Oakfield Taverns,Hospitality,56,Small,Sole Trader,South West,2010-01-04,15.0,2067049.14,27,0.7,-0.141,True,3,2010-01-25,GBP,False,True
SME0010,Cobalt Partners Ltd,Professional Services,69,Micro,Private Limited Company,South East,2015-10-23,9.2,224551.53,3,0.92,0.023,True,3,2015-10-26,GBP,False,False
SME0011,Pinnacle Kitchen,Hospitality,56,Micro,Sole Trader,Wales,2021-04-21,3.7,186748.38,2,0.7,0.064,True,3,2021-08-14,GBP,False,False
SME0012,Beacon Care Ltd,Health & Care,86,Small,Private Limited Company,West Midlands,2020-10-20,4.2,651701.26,13,0.85,0.187,True,1,2020-11-21,GBP,False,False
SME0013,Crown Outlets Ltd,Retail,47,Small,Private Limited Company,London,2016-11-27,8.1,2707303.26,17,0.32,0.011,True,1,2016-12-03,GBP,False,False
SME0014,Bramble Outlets Ltd,Retail,47,Micro,Private Limited Company,West Midlands,2021-07-03,3.5,280390.72,2,0.32,0.067,True,1,2021-09-23,GBP,False,False
SME0015,Vantage Trading Ltd,Retail,47,Micro,Private Limited Company,Scotland,2019-10-21,5.2,30431.54,1,0.32,0.071,False,2,2019-12-04,GBP,False,False
SME0016,Northgate Logistics Ltd,Transport & Logistics,49,Micro,Private Limited Company,West Midlands,2016-11-27,8.1,778726.37,8,0.56,-0.012,True,3,2017-02-06,GBP,False,False
SME0017,Clearwater Logistics & Co,Transport & Logistics,49,Micro,Partnership,North West,2015-11-28,9.1,653688.92,7,0.56,-0.112,True,2,2015-12-18,GBP,False,True
SME0018,Marlow Haulage Ltd,Transport & Logistics,49,Micro,Private Limited Company,London,2014-09-16,10.3,276726.35,3,0.56,0.144,True,2,2014-12-20,GBP,False,False
SME0019,Cobalt Groundworks Ltd,Construction,41,Small,Private Limited Company,Wales,2014-09-16,10.3,1734693.27,14,0.45,0.216,True,1,2014-12-01,GBP,False,False
SME0020,Oakfield Contractors Ltd,Construction,41,Micro,Private Limited Company,Scotland,2018-09-15,6.3,258209.17,2,0.45,0.094,True,1,2018-11-28,GBP,False,False
SME0021,Harbour Outlets,Retail,47,Medium,Sole Trader,London,2014-10-23,10.2,9193965.35,59,0.32,-0.152,True,3,2015-02-11,GBP,False,True
SME0022,Riverside Supplies,Wholesale,46,Small,Sole Trader,London,2021-10-20,3.2,471502.67,2,0.25,0.143,True,2,2021-10-20,GBP,False,False
SME0023,Fairlead Farms,Agriculture,01,Micro,Sole Trader,East Midlands,2017-04-22,7.7,268586.52,2,0.52,-0.018,True,2,2017-05-09,GBP,False,True
SME0024,Ashcroft Hospitality Ltd,Hospitality,56,Micro,Private Limited Company,East Midlands,2021-09-14,3.3,265622.51,3,0.7,-0.26,True,1,2021-10-01,GBP,False,True
SME0025,Kestrel Associates,Professional Services,69,Micro,Sole Trader,South West,2010-09-17,14.3,248082.22,3,0.92,0.111,True,1,2010-12-26,GBP,False,False
SME0026,Riverside Catering Ltd,Hospitality,56,Small,Private Limited Company,North East,2011-03-18,13.8,466231.24,6,0.7,-0.071,True,1,2011-05-10,GBP,False,False
SME0027,Riverside Partners Ltd,Professional Services,69,Micro,Private Limited Company,North East,2022-01-01,3.0,714201.52,9,0.92,0.217,True,1,2022-04-01,GBP,False,False
SME0028,Harbour Catering Ltd,Hospitality,56,Micro,Private Limited Company,East Midlands,2021-07-03,3.5,34644.8,1,0.7,-0.086,False,1,2021-09-14,GBP,False,False
SME0029,Marlow Software LLP,IT & Software,62,Micro,Limited Liability Partnership,East Midlands,2022-08-08,2.4,96502.01,1,0.88,-0.042,True,2,2022-08-29,GBP,False,False
SME0030,Clearwater Outlets,Retail,47,Micro,Sole Trader,East Midlands,2011-05-30,13.6,70227.41,1,0.32,-0.005,False,2,2011-07-24,GBP,False,False
SME0031,Whitfield Farms,Agriculture,01,Micro,Sole Trader,North West,2023-04-21,1.7,152494.56,1,0.52,-0.029,True,1,2023-06-09,GBP,False,True
SME0032,Summit Contractors Ltd,Construction,41,Micro,Private Limited Company,Yorkshire,2016-11-27,8.1,71888.86,1,0.45,-0.15,False,1,2016-12-25,GBP,False,True
SME0033,Halcyon Hospitality Ltd,Hospitality,56,Small,Private Limited Company,Scotland,2023-09-14,1.3,1083846.56,14,0.7,-0.01,True,3,2023-12-09,GBP,False,False
SME0034,Ironbridge Consulting LLP,Professional Services,69,Micro,Limited Liability Partnership,West Midlands,2008-11-29,16.1,184006.25,2,0.92,0.112,True,3,2009-01-21,GBP,True,False
SME0035,Meridian Kitchen Ltd,Hospitality,56,Medium,Private Limited Company,North West,2017-09-15,7.3,17526533.95,231,0.7,-0.154,True,1,2017-11-21,GBP,False,False
SME0036,Kestrel Care Ltd,Health & Care,86,Micro,Private Limited Company,London,2020-07-03,4.5,148540.7,3,0.85,-0.004,True,3,2020-07-09,GBP,False,False
SME0037,Beacon Builders,Construction,41,Micro,Sole Trader,South East,2019-10-21,5.2,319283.96,2,0.45,0.028,True,1,2019-12-18,GBP,False,True
SME0038,Northgate Partners Ltd,Professional Services,69,Small,Private Limited Company,South West,2022-05-27,2.6,2686385.09,34,0.92,0.093,True,1,2022-06-06,GBP,False,False
SME0039,Pinnacle Partners,Professional Services,69,Small,Sole Trader,London,2007-10-24,17.2,3048883.28,39,0.92,-0.022,True,2,2008-01-04,GBP,False,False
SME0040,Harbour Hospitality Ltd,Hospitality,56,Micro,Private Limited Company,London,2023-07-03,1.5,271048.06,4,0.7,-0.048,True,2,2023-07-17,GBP,False,False
SME0041,Meridian Associates Ltd,Professional Services,69,Medium,Private Limited Company,London,2014-05-29,10.6,36153241.54,462,0.92,0.065,True,1,2014-06-04,GBP,False,False
SME0042,Fairlead Kitchen Ltd,Hospitality,56,Small,Private Limited Company,South West,2011-10-23,13.2,1989380.29,26,0.7,0.011,True,3,2011-10-27,GBP,False,False
SME0043,Sterling Supplies & Co,Wholesale,46,Micro,Partnership,South East,2022-05-27,2.6,618554.68,2,0.25,-0.231,True,1,2022-08-22,GBP,False,True
