sme_id,business_name,sector,size_band,region,annual_turnover_gbp,deteriorating_flag,ever_breached_overdraft,annual_operating_cf,annual_debt_service,avg_balance,min_balance,days_observed,days_overdrawn,days_breached,pct_days_overdrawn,available_liquidity,dscr,runway_months
SME0001,Vantage Retail,Retail,Micro,North West,154514.89,False,False,34075.965,0.0,41082.48110807114,15420.09,731,0,0,0.0,90765.66,,
SME0002,Beacon Contractors,Construction,Micro,London,349537.97,True,True,-18138.86,4198.4400000000005,-30857.123543091653,-92495.48,731,701,210,0.959,-28108.78,-4.32,0.0
SME0003,Kestrel Consulting Ltd,Professional Services,Small,London,1036997.68,False,False,10278.684999999987,0.0,94323.31915184678,-22500.36,731,26,0,0.0356,166837.97,,
SME0004,Clearwater Trading Ltd,Retail,Small,London,1497654.43,False,False,349718.885,21697.079999999998,402032.111874145,155780.28,731,0,0,0.0,911856.4,16.12,
SME0005,Kingsway Distribution Ltd,Wholesale,Micro,London,162547.66,False,False,30816.015,0.0,27572.29552667579,-805.13,731,12,0,0.0164,84684.35,,
SME0006,Kestrel Stores Ltd,Retail,Micro,London,630545.14,False,True,-65542.72,0.0,-10806.35756497948,-95269.92,731,350,247,0.4788,-55325.45,,0.0
SME0007,Thornbury Haulage Ltd,Transport & Logistics,Small,South East,790526.75,False,False,94139.435,3591.3599999999997,118922.78822161422,8234.04,731,0,0,0.0,278907.35,26.21,
SME0008,Crown Stores Ltd,Retail,Small,North East,2838539.08,False,False,518234.30999999994,0.0,771652.2931326949,232404.35,731,0,0,0.0,1537116.75,,
SME0009,Oakfield Taverns,Hospitality,Small,South West,2067049.14,False,True,-194272.91499999998,27619.800000000003,56157.82815321478,-264380.13,731,263,100,0.3598,-116748.25,-7.03,0.0
SME0010,Cobalt Partners Ltd,Professional Services,Micro,South East,224551.53,False,False,36037.79,0.0,31811.13997264022,-4651.57,731,12,0,0.0164,93911.84,,
SME0011,Pinnacle Kitchen,Hospitality,Micro,Wales,186748.38,False,False,38280.77,0.0,55527.34045143639,12732.96,731,0,0,0.0,106727.5,,
SME0012,Beacon Care Ltd,Health & Care,Small,West Midlands,651701.26,False,False,251245.29000000004,0.0,226164.94110807113,35263.52,731,0,0,0.0,609639.09,,
SME0013,Crown Outlets Ltd,Retail,Small,London,2707303.26,False,False,200801.345,0.0,459211.9241723666,182194.79,731,0,0,0.0,807061.55,,
SME0014,Bramble Outlets Ltd,Retail,Micro,West Midlands,280390.72,False,False,55642.564999999995,3756.6000000000004,48769.34098495212,9856.1,731,0,0,0.0,125919.16,14.81,
SME0015,Vantage Trading Ltd,Retail,Micro,Scotland,30431.54,False,False,4941.485,2973.12,5506.864582763338,1925.52,731,0,0,0.0,12110.81,1.66,
SME0016,Northgate Logistics Ltd,Transport & Logistics,Micro,West Midlands,778726.37,False,False,113130.08,0.0,117735.47942544459,-6152.46,731,1,0,0.0014,326226.57,,
SME0017,Clearwater Logistics & Co,Transport & Logistics,Micro,North West,653688.92,False,True,-31989.509999999995,5356.08,-54444.16212038304,-159067.91,731,689,267,0.9425,-29851.350000000006,-5.97,0.0
SME0018,Marlow Haulage Ltd,Transport & Logistics,Micro,London,276726.35,False,False,77687.605,0.0,70362.80545827633,2677.79,731,0,0,0.0,193490.6,,
