facility_id,sme_id,facility_type,limit_gbp,apr,start_date,term_months,monthly_repayment_gbp,drawn_at_open_gbp
FAC00001,SME0001,Overdraft,7700.0,0.1464,2020-12-03,,0.0,0.0
FAC00002,SME0002,Overdraft,45300.0,0.1735,2018-08-13,,0.0,0.0
FAC00003,SME0002,Revolving Credit Facility,32800.0,0.128,2020-10-20,48,349.87,32800.0
FAC00004,SME0003,Overdraft,116100.0,0.1477,2014-10-28,,0.0,0.0
FAC00005,SME0004,Overdraft,78800.0,0.1872,2017-01-08,,0.0,0.0
FAC00006,SME0004,Term Loan,69800.0,0.1112,2023-02-04,48,1808.09,69800.0
FAC00007,SME0005,Overdraft,21100.0,0.1542,2014-12-11,,0.0,0.0
FAC00008,SME0006,Overdraft,32700.0,0.1412,2022-07-21,,0.0,0.0
FAC00009,SME0007,Overdraft,83100.0,0.1129,2020-06-10,,0.0,0.0
FAC00010,SME0007,Revolving Credit Facility,49400.0,0.0727,2022-01-24,48,299.28,49400.0
FAC00011,SME0008,Overdraft,166700.0,0.1627,2021-12-22,,0.0,0.0
FAC00012,SME0009,Overdraft,117000.0,0.1515,2010-01-25,,0.0,0.0
FAC00013,SME0009,Term Loan,155100.0,0.0648,2023-01-31,84,2301.65,155100.0
FAC00014,SME0010,Overdraft,24200.0,0.1146,2015-10-26,,0.0,0.0
FAC00015,SME0011,Overdraft,8000.0,0.11,2021-08-14,,0.0,0.0
FAC00016,SME0012,Overdraft,66900.0,0.1233,2020-11-21,,0.0,0.0
FAC00017,SME0013,Overdraft,111300.0,0.1135,2016-12-03,,0.0,0.0
FAC00018,SME0014,Overdraft,11500.0,0.1625,2021-09-23,,0.0,0.0
FAC00019,SME0014,Term Loan,17400.0,0.1263,2022-09-04,84,313.05,17400.0
FAC00020,SME0015,Overdraft,3000.0,0.1383,2019-12-04,,0.0,0.0
FAC00021,SME0015,Term Loan,10000.0,0.0877,2023-08-07,48,247.76,10000.0
FAC00022,SME0016,Overdraft,104600.0,0.1793,2017-02-06,,0.0,0.0
FAC00023,SME0017,Overdraft,67200.0,0.1719,2015-12-18,,0.0,0.0
FAC00024,SME0017,Invoice Finance,53400.0,0.1003,2018-06-02,48,446.34,53400.0
FAC00025,SME0018,Overdraft,37500.0,0.1535,2014-12-20,,0.0,0.0
FAC00026,SME0019,Overdraft,193800.0,0.1624,2014-12-01,,0.0,0.0
FAC00027,SME0020,Overdraft,36300.0,0.1654,2018-11-28,,0.0,0.0
FAC00028,SME0021,Overdraft,378300.0,0.128,2015-02-11,,0.0,0.0
FAC00029,SME0021,Revolving Credit Facility,690700.0,0.1079,2015-05-12,72,6210.54,690700.0
FAC00030,SME0022,Overdraft,44000.0,0.1538,2021-10-20,,0.0,0.0
FAC00031,SME0023,Overdraft,42700.0,0.1355,2017-05-09,,0.0,0.0
FAC00032,SME0024,Overdraft,12800.0,0.1186,2021-10-01,,0.0,0.0
FAC00033,SME0025,Overdraft,34100.0,0.1812,2010-12-26,,0.0,0.0
FAC00034,SME0025,Term Loan,14300.0,0.1051,2019-06-21,60,307.43,14300.0
FAC00035,SME0026,Overdraft,27600.0,0.1813,2011-05-10,,0.0,0.0
FAC00036,SME0026,Term Loan,38900.0,0.0633,2023-01-08,48,919.46,38900.0
FAC00037,SME0027,Overdraft,83900.0,0.1877,2022-04-01,,0.0,0.0
FAC00038,SME0028,Overdraft,3000.0,0.1127,2021-09-14,,0.0,0.0
FAC00039,SME0029,Overdraft,10700.0,0.1507,2022-08-29,,0.0,0.0
FAC00040,SME0029,Revolving Credit Facility,10000.0,0.0764,2024-03-28,84,63.67,10000.0
FAC00041,SME0030,Overdraft,4200.0,0.1328,2011-07-24,,0.0,0.0
FAC00042,SME0030,Revolving Credit Facility,10000.0,0.1323,2020-07-19,48,110.25,10000.0
FAC00043,SME0031,Overdraft,22600.0,0.1729,2023-06-09,,0.0,0.0
FAC00044,SME0032,Overdraft,8500.0,0.1347,2016-12-25,,0.0,0.0
FAC00045,SME0032,Invoice Finance,10000.0,0.1105,2016-08-27,60,92.08,10000.0
FAC00046,SME0033,Overdraft,45200.0,0.1895,2023-12-09,,0.0,0.0
FAC00047,SME0034,Overdraft,23800.0,0.1489,2009-01-21,,0.0,0.0
FAC00048,SME0035,Overdraft,1007500.0,0.1481,2017-11-21,,0.0,0.0
FAC00049,SME0035,Term Loan,1229900.0,0.0868,2024-06-23,60,25340.11,1229900.0
FAC00050,SME0036,Overdraft,13100.0,0.146,2020-07-09,,0.0,0.0
FAC00051,SME0036,Invoice Finance,10000.0,0.0608,2021-07-22,60,50.67,10000.0
FAC00052,SME0037,Overdraft,33700.0,0.1244,2019-12-18,,0.0,0.0
FAC00053,SME0038,Overdraft,282000.0,0.1678,2022-06-06,,0.0,0.0
FAC00054,SME0038,Invoice Finance,162000.0,0.1114,2022-11-23,48,1503.9,162000.0
FAC00055,SME0039,Overdraft,436900.0,0.1668,2008-01-04,,0.0,0.0
FAC00056,SME0040,Overdraft,14800.0,0.1184,2023-07-17,,0.0,0.0
FAC00057,SME0040,Term Loan,10000.0,0.1389,2023-01-10,60,232.11,10000.0
FAC00058,SME0041,Overdraft,4653100.0,0.1867,2014-06-04,,0.0,0.0
FAC00059,SME0041,Invoice Finance,2189300.0,0.0868,2018-01-26,60,15835.94,2189300.0
FAC00060,SME0042,Overdraft,100000.0,0.1377,2011-10-27,,0.0,0.0
FAC00061,SME0042,Term Loan,123400.0,0.0957,2014-11-19,60,2595.85,123400.0
FAC00062,SME0043,Overdraft,70800.0,0.1399,2022-08-22,,0.0,0.0
FAC00063,SME0044,Overdraft,85900.0,0.1677,2019-06-30,,0.0,0.0
FAC00064,SME0045,Overdraft,8100.0,0.1262,2019-03-11,,0.0,0.0
FAC00065,SME0045,Term Loan,10000.0,0.0917,2023-07-14,84,161.75,10000.0
FAC00066,SME0046,Overdraft,11500.0,0.1245,2014-02-23,,0.0,0.0
FAC00067,SME0046,Revolving Credit Facility,18800.0,0.0635,2020-08-31,48,99.48,18800.0
FAC00068,SME0047,Overdraft,36600.0,0.1183,2017-02-20,,0.0,0.0
FAC00069,SME0047,Revolving Credit Facility,24300.0,0.118,2017-02-14,48,238.95,24300.0
FAC00070,SME0048,Overdraft,409700.0,0.1328,2023-10-02,,0.0,0.0
FAC00071,SME0048,Invoice Finance,210100.0,0.0703,2024-04-05,84,1230.84,210100.0
FAC00072,SME0049,Overdraft,562300.0,0.1803,2019-06-09,,0.0,0.0
FAC00073,SME0049,Revolving Credit Facility,428700.0,0.1181,2023-08-03,48,4219.12,428700.0
FAC00074,SME0050,Overdraft,1557900.0,0.19,2020-10-18,,0.0,0.0
FAC00075,SME0051,Overdraft,16500.0,0.1817,2022-03-20,,0.0,0.0
FAC00076,SME0052,Overdraft,96100.0,0.1518,2008-01-08,,0.0,0.0
FAC00077,SME0053,Overdraft,68400.0,0.1112,2010-10-03,,0.0,0.0
FAC00078,SME0053,Revolving Credit Facility,50900.0,0.0866,2014-04-23,60,367.33,50900.0
FAC00079,SME0054,Overdraft,84800.0,0.1443,2020-12-24,,0.0,0.0
FAC00080,SME0055,Overdraft,534400.0,0.1664,2019-10-15,,0.0,0.0
FAC00081,SME0055,Term Loan,379200.0,0.093,2021-02-19,72,6891.88,379200.0
FAC00082,SME0056,Overdraft,61700.0,0.1238,2022-08-04,,0.0,0.0
FAC00083,SME0056,Term Loan,122600.0,0.1377,2024-04-03,84,2281.98,122600.0
